date,SC_id,year,month,day,weekday,predicted_volume
2023/12/01,1,2023,12,1,4,80129.9
2023/12/01,2,2023,12,1,4,26243.1
2023/12/01,3,2023,12,1,4,21961.56
2023/12/01,4,2023,12,1,4,39330.42
2023/12/01,5,2023,12,1,4,46394.52
2023/12/01,6,2023,12,1,4,62783.32
2023/12/01,7,2023,12,1,4,80456.37
2023/12/01,8,2023,12,1,4,81724.55
2023/12/01,9,2023,12,1,4,68482.44
2023/12/01,10,2023,12,1,4,64584.34
2023/12/01,12,2023,12,1,4,15185.2
2023/12/01,14,2023,12,1,4,1575.8
2023/12/01,15,2023,12,1,4,5362.5
2023/12/01,16,2023,12,1,4,6395.55
2023/12/01,17,2023,12,1,4,33650.17
2023/12/01,18,2023,12,1,4,17238.47
2023/12/01,19,2023,12,1,4,18255.33
2023/12/01,20,2023,12,1,4,155.37
2023/12/01,21,2023,12,1,4,5205.47
2023/12/01,22,2023,12,1,4,15392.73
2023/12/01,23,2023,12,1,4,6412.34
2023/12/01,24,2023,12,1,4,11129.97
2023/12/01,25,2023,12,1,4,56919.41
2023/12/01,26,2023,12,1,4,9330.27
2023/12/01,27,2023,12,1,4,9334.86
2023/12/01,28,2023,12,1,4,1350.46
2023/12/01,29,2023,12,1,4,15493.27
2023/12/01,30,2023,12,1,4,7806.2
2023/12/01,31,2023,12,1,4,19342.69
2023/12/01,32,2023,12,1,4,6786.52
2023/12/01,34,2023,12,1,4,23746.33
2023/12/01,35,2023,12,1,4,31411.77
2023/12/01,36,2023,12,1,4,1760.4
2023/12/01,37,2023,12,1,4,1288.3
2023/12/01,38,2023,12,1,4,10796.81
2023/12/01,39,2023,12,1,4,8973.77
2023/12/01,40,2023,12,1,4,9928.79
2023/12/01,41,2023,12,1,4,7775.39
2023/12/01,43,2023,12,1,4,19788.94
2023/12/01,44,2023,12,1,4,29069.32
2023/12/01,46,2023,12,1,4,2714.76
2023/12/01,47,2023,12,1,4,69389.08
2023/12/01,48,2023,12,1,4,2354.57
2023/12/01,49,2023,12,1,4,10536.2
2023/12/01,51,2023,12,1,4,19901.36
