分拣中心,日期,货量
1,2023/12/1,58748.21315073647
2,2023/12/1,21532.024883516126
3,2023/12/1,22389.297732184637
4,2023/12/1,38281.34702839956
5,2023/12/1,39331.37927
6,2023/12/1,62964.074634516015
7,2023/12/1,66802.27267006031
8,2023/12/1,66661.40454043067
9,2023/12/1,64007.91242
10,2023/12/1,64740.478214487484
12,2023/12/1,8484.460526520068
14,2023/12/1,1421.0044408600822
15,2023/12/1,4235.796536339852
16,2023/12/1,4323.552192041831
17,2023/12/1,24968.635149935813
18,2023/12/1,13194.414452116076
19,2023/12/1,14651.915160137778
20,2023/12/1,226.65466818263891
21,2023/12/1,3604.330634701213
22,2023/12/1,12950.413180903923
23,2023/12/1,4857.066283973992
24,2023/12/1,8682.169483357164
25,2023/12/1,50033.39001074401
26,2023/12/1,7137.039930305288
27,2023/12/1,7094.3602282031425
28,2023/12/1,1845.5205015122463
29,2023/12/1,11145.383749966491
30,2023/12/1,6789.548407212989
31,2023/12/1,14839.134267997875
32,2023/12/1,5281.874387860382
34,2023/12/1,18310.296334558214
35,2023/12/1,33254.638031721595
36,2023/12/1,1183.8470270908101
37,2023/12/1,1174.5346599738318
38,2023/12/1,8129.857718920317
39,2023/12/1,7496.055971065094
40,2023/12/1,7641.741619578563
41,2023/12/1,7200.268878844312
43,2023/12/1,8420.352350213116
44,2023/12/1,21269.59349929306
46,2023/12/1,2438.5190693424324
47,2023/12/1,59547.74756468792
48,2023/12/1,1552.2999711808495
49,2023/12/1,8241.595856611093
51,2023/12/1,14864.382656910158
52,2023/12/1,5750.217749999512
53,2023/12/1,36151.70212716104
54,2023/12/1,16268.294172008833
55,2023/12/1,6493.275249752267
56,2023/12/1,2811.8119936665476
57,2023/12/1,13937.989189055428
58,2023/12/1,1138.809015829174
60,2023/12/1,73002.07408065803
61,2023/12/1,1823.4888773071773
63,2023/12/1,3922.222046112436
66,2023/12/1,871.5821953584899
68,2023/12/1,2679.2535834132295
1,2023/12/2,58748.21315073647
2,2023/12/2,15801.117557905778
3,2023/12/2,17360.387909357596
4,2023/12/2,36291.129887450785
5,2023/12/2,37222.96452133046
6,2023/12/2,57128.93718278257
7,2023/12/2,60756.143138581516
8,2023/12/2,60480.65739784077
9,2023/12/2,57686.58954448895
10,2023/12/2,58461.68000533188
12,2023/12/2,8163.025147986836
14,2023/12/2,1416.970185675018
15,2023/12/2,4171.10715
16,2023/12/2,3795.552327
17,2023/12/2,23344.86023208329
18,2023/12/2,11715.834290661838
19,2023/12/2,12865.718326504117
20,2023/12/2,219.9682359536335
21,2023/12/2,3476.1015868624495
22,2023/12/2,12980.450702271444
23,2023/12/2,4244.622404341674
24,2023/12/2,7159.417110098186
25,2023/12/2,49574.396946510344
26,2023/12/2,7236.872091576382
27,2023/12/2,7184.228476150525
28,2023/12/2,1853.0377539488934
29,2023/12/2,8828.129082672609
30,2023/12/2,5799.278029805078
31,2023/12/2,14231.271378353536
32,2023/12/2,3346.6453776268927
34,2023/12/2,13215.013261638622
35,2023/12/2,33254.638031721595
36,2023/12/2,1039.2876410318388
37,2023/12/2,1005.7845295369254
38,2023/12/2,5979.368064097874
39,2023/12/2,5018.9802
40,2023/12/2,5388.130949858946
41,2023/12/2,4293.282620385698
43,2023/12/2,6742.461247855396
44,2023/12/2,20848.39371455642
46,2023/12/2,2416.2377602802235
47,2023/12/2,50561.52246
48,2023/12/2,1080.3041290974113
49,2023/12/2,8135.566402241098
51,2023/12/2,14598.369445732646
52,2023/12/2,5741.258386027989
53,2023/12/2,36317.32601
