SC_ID,date,hour,value
SC25,2023/11/5,9,847
SC25,2023/11/1,16,3613
SC25,2023/11/20,22,5347
SC25,2023/11/28,2,1114
SC25,2023/11/1,19,4206
SC25,2023/11/20,1,1962
SC25,2023/11/3,19,3616
SC25,2023/11/11,19,4644
SC25,2023/11/29,7,298
SC25,2023/11/13,18,2495
SC25,2023/11/30,17,2225
SC25,2023/11/2,7,405
SC25,2023/11/30,10,514
SC25,2023/11/18,1,1769
SC25,2023/11/4,17,1577
SC25,2023/11/24,16,1783
SC25,2023/11/15,6,6
SC25,2023/11/7,21,4969
SC25,2023/11/10,17,1167
SC25,2023/11/16,10,572
SC25,2023/11/7,10,802
SC25,2023/11/14,8,677
SC25,2023/11/10,22,4200
SC25,2023/11/29,1,1500
SC25,2023/11/26,17,1811
SC25,2023/11/21,13,2001
SC25,2023/11/17,11,603
SC25,2023/11/21,4,1331
SC25,2023/11/20,7,445
SC25,2023/11/29,5,93
SC25,2023/11/10,18,2723
SC25,2023/11/22,7,324
SC25,2023/11/14,22,5382
SC25,2023/11/10,10,404
SC25,2023/11/1,21,5115
SC25,2023/11/23,22,5045
SC25,2023/11/2,23,4229
SC25,2023/11/15,13,1398
SC25,2023/11/15,18,2425
SC25,2023/11/9,2,1017
SC25,2023/11/26,10,443
SC25,2023/11/20,8,525
SC25,2023/11/23,17,2758
SC25,2023/11/16,22,5641
SC25,2023/11/2,6,474
SC25,2023/11/9,12,1394
SC25,2023/11/25,15,1364
SC25,2023/11/6,8,636
SC25,2023/11/20,18,2360
SC25,2023/11/8,15,1383
SC25,2023/11/2,4,1521
SC25,2023/11/13,19,3622
SC25,2023/11/30,2,1202
SC25,2023/11/2,14,1931
SC25,2023/11/1,11,948
SC25,2023/11/29,4,1367
SC25,2023/11/24,10,418
SC25,2023/11/17,8,656
SC25,2023/11/16,3,867
SC25,2023/11/25,5,122
SC25,2023/11/25,18,2519
SC25,2023/11/21,10,460
SC25,2023/11/10,3,1047
SC25,2023/11/9,15,1733
SC25,2023/11/12,1,3637
SC25,2023/11/27,15,1409
SC25,2023/11/21,11,582
SC25,2023/11/8,1,1238
SC25,2023/11/9,16,2129
SC25,2023/11/22,22,5476
SC25,2023/11/24,11,641
SC25,2023/11/13,12,1703
SC25,2023/11/18,8,305
SC25,2023/11/2,0,4490
SC25,2023/11/16,17,1452
SC25,2023/11/3,6,448
SC25,2023/11/2,16,2167
SC25,2023/11/12,20,5100
SC25,2023/11/30,0,3865
SC25,2023/11/10,7,175
SC25,2023/11/1,12,2247
SC25,2023/11/3,21,5178
SC25,2023/11/19,23,3373
SC25,2023/11/7,17,3400
SC25,2023/11/13,15,2659
SC25,2023/11/5,1,1512
SC25,2023/11/15,11,740
SC25,2023/11/9,10,414
SC25,2023/11/23,20,4949
SC25,2023/11/18,21,4584
SC25,2023/11/11,18,3859
SC25,2023/11/27,5,152
SC25,2023/11/26,8,524
SC25,2023/11/26,1,1325
SC25,2023/11/12,8,925
SC25,2023/11/29,0,2863
SC25,2023/11/1,8,1261
SC25,2023/11/6,7,313
SC25,2023/11/23,18,2509
SC25,2023/11/30,5,328
SC25,2023/11/29,19,2763
SC25,2023/11/30,15,1845
SC25,2023/11/9,1,2157
SC25,2023/11/12,23,4624
SC25,2023/11/12,4,1763
SC25,2023/11/8,5,433
SC25,2023/11/12,5,957
SC25,2023/11/1,10,1180
SC25,2023/11/7,15,1178
SC25,2023/11/11,1,1459
SC25,2023/11/7,7,283
SC25,2023/11/2,13,2429
SC25,2023/11/9,21,4451
SC25,2023/11/28,0,3101
SC25,2023/11/23,10,513
SC25,2023/11/21,3,1428
SC25,2023/11/19,14,1119
SC25,2023/11/28,22,4990
SC25,2023/11/4,22,4688
SC25,2023/11/12,18,3962
SC25,2023/11/28,17,2429
SC25,2023/11/22,8,497
SC25,2023/11/26,18,2120
SC25,2023/11/18,18,2674
SC25,2023/11/29,11,532
SC25,2023/11/5,14,1787
SC25,2023/11/24,8,483
SC25,2023/11/19,10,492
SC25,2023/11/28,5,165
SC25,2023/11/24,12,833
SC25,2023/11/24,21,4327
SC25,2023/11/15,4,1073
SC25,2023/11/8,18,3139
SC25,2023/11/22,1,1148
SC25,2023/11/11,16,2652
SC25,2023/11/3,22,5340
SC25,2023/11/17,17,2325
SC25,2023/11/26,3,1170
SC25,2023/11/15,16,1915
SC25,2023/11/21,17,2575
SC25,2023/11/28,11,556
SC25,2023/11/15,20,4597
SC25,2023/11/3,5,334
SC25,2023/11/19,4,1518
SC25,2023/11/13,21,4991
SC25,2023/11/17,9,657
SC25,2023/11/21,19,4456
SC25,2023/11/9,20,4768
SC25,2023/11/13,13,1311
SC25,2023/11/25,8,515
SC25,2023/11/18,10,674
SC25,2023/11/18,17,3542
SC25,2023/11/15,1,1810
SC25,2023/11/13,0,4253
SC25,2023/11/25,6,1
SC25,2023/11/11,6,545
SC25,2023/11/21,1,1920
SC25,2023/11/24,4,1190
SC25,2023/11/3,12,834
SC25,2023/11/27,3,1025
SC25,2023/11/23,0,3352
SC25,2023/11/26,5,99
SC25,2023/11/4,11,1103
SC25,2023/11/5,22,5055
SC25,2023/11/13,14,1048
SC25,2023/11/19,5,173
SC25,2023/11/8,22,5197
SC25,2023/11/10,1,1544
SC25,2023/11/21,20,4831
SC25,2023/11/25,22,4757
SC25,2023/11/25,7,289
